facility_npi,facility_name,facility_type,hospital_type,parent_organization,data_source
,NAV RAD,,,,
,OBCLINIC,,,,
,RAON,,,,
,MED 3N,,,,
,H.TCU,,,,
,ER/OP,,,,
,ENSCHOB,,,,
,JLAB,,,,
,LDRP-OP,,,,
,TELE-CENTR,,,,
,3 SO NUR,,,,
,AHU,,,,
,CNI,,,,
,2EASTP,,,,
,FLUORO,,,,
,PCU 3S,,,,
,SUERDR,,,,
,LABBT,,,,
,C.PAPS,,,,
,M PAIN,,,,
,ONC,,,,
,GI LAB,,,,
,OBT,,,,
,ZZSENDIN,,,,
,3NE,,,,
,C.RADPV,,,,
,1NENUNUR,,,,
,PPH VACUNA,,,,
,GIO,,,,
,RHEU,,,,
,6SEL,,,,
,EDHIP,,,,
,SUR,,,,
,CP,,,,
,FCPNEURO,,,,
,N05B,,,,
,5ONC,,,,
,M ST,,,,
,CATH LAB V,,,,
,SCSER/OP,,,,
,UCEAST,,,,
,C.MAMM,,,,
,ENRESERV,,,,
,REC,,,,
,KCIC DEXA,,,,
,SCSMAMMO,,,,
,M OUTALCOH,,,,
,3EAST,,,,
,RHC-LAB,,,,
,N.NURSERY,,,,
,LL.MS,,,,
,C.3T,,,,
,2BH,,,,
,C.MTU,,,,
,BCP,,,,
,GMAHI,,,,
,EDREGSDC,,,,
,M SDC,,,,
,PCVCIMAG,,,,
,PAIN,,,,
,EMPHLTH,,,,
,M.CT,,,,
,L&D/OP,,,,
,M PSY,,,,
,SNS,,,,
,JP.SDS,,,,
,LAB.R,,,,
,D.SP,,,,
,HKI,,,,
,PPHC,,,,
,LABMN,,,,
,MADLABBHPM,,,,
,RME,,,,
,PULMONARY,,,,
,BURCT,,,,
,CSU,,,,
,M.RTH,,,,
,2B-ACE,,,,
,C.SPRAD,,,,
,DL.OB,,,,
,D.FANS,,,,
,4CH,,,,
,2NNU,,,,
,C.EDC,,,,
,MAMO-SONO,,,,
,CMPTRNSPT,,,,
,OR,,,,
,CATHEP,,,,
,ORIP,,,,
,2RSO,,,,
,C.7D,,,,
,RX STUDY,,,,
,HRIP,,,,
,C.5S,,,,
,C.4E,,,,
,3CH,,,,
,WOUNDCARE,,,,
,M CR,,,,
,FXREGRCR,,,,
,BUR/OP,,,,
,BAR,,,,
,ORPAIN,,,,
,MS2,,,,
,UCKC,,,,
,2E,,,,
,BARWHC3,,,,
,H6YA,,,,
,7EST PP/OB,,,,
,ORTHO 4S,,,,
,PCVCINTER,,,,
,PICC,,,,
,CC.LAB,,,,
,8EST,,,,
,OHCORT,,,,
,SLAB,,,,
,EDDISIN,,,,
,N.LD,,,,
,HYPER,,,,
,OLS,,,,
,CV,,,,
,5EAST,,,,
,ENSCHREF,,,,
,SKLAB7,,,,
,SCA,,,,
,SDAINP,,,,
,ULTRASND,,,,
,M.TBA,,,,
,C.LABSPEC,,,,
,SUATTDR,,,,
,5SOUTH,,,,
,NUCLEAR,,,,
,M OBS,,,,
,RADXRMAIN,,,,
,C.2E,,,,
,D.RT,,,,
,F1N,,,,
,PHEDDLT,,,,
,MS3,,,,
,DI.N,,,,
,DL.ENDO,,,,
,M.GI,,,,
,GT,,,,
,CLH,,,,
,NEPK,,,,
,NIC,,,,
,OBS,,,,
,AA,,,,
,CPU-OBS,,,,
,MEDSG2,,,,
,PRE,,,,
,H.NURSERY,,,,
,C.CATHLAB,,,,
,B3A,,,,
,PUL,,,,
,MED SURG,,,,
,5RNO,,,,
,C.MS4W,,,,
,SDC-PAIN,,,,
,EDSCHREF,,,,
,NPA,,,,
,H.PEDS,,,,
,HROP,,,,
,EDAGE,,,,
,SDSVAS,,,,
,ENSCHIN,,,,
,LABPAT,,,,
,C.PATHSPEC,,,,
,F2N,,,,
,SMA,,,,
,M.ULTRA,,,,
,D.NSY,,,,
,SEC-K,,,,
,KCIC CT,,,,
,VM.MS,,,,
,4MS4W,,,,
,M PCU,,,,
,MUS,,,,
,MEDSURG B,,,,
,NEPA,,,,
,OVERFLOW,,,,
,5 SOUTH,,,,
,KCIC US,,,,
,TELE,,,,
,VAS,,,,
,HEEG,,,,
,SUN.DIA,,,,
,DL.SDS,,,,
,N.CL,,,,
,D.CN,,,,
,C.EP,,,,
,NETRI,,,,
,FMAMMOTONE,,,,
,CENTRAL,,,,
,GMA,,,,
,NEPFCDU,,,,
,JP.OB,,,,
,INR,,,,
,M MS4PR,,,,
,FTE,,,,
,M ONCR,,,,
,MEDICAL,,,,
,N.EDINP,,,,
,CAR.REHAB,,,,
,C.PAT,,,,
,NAV LABSP,,,,
,LAB RH,,,,
,ENSCHSDC,,,,
,FXRRACCOM,,,,
,M LAB,,,,
,H.PSYCH,,,,
,BHFA,,,,
,M LDI,,,,
,PAS,,,,
,FBP,,,,
,N.5E,,,,
,POD,,,,
,3S,,,,
,SUS,,,,
,M ICU,,,,
,C.NUCL,,,,
,INPTSU,,,,
,2 SOUTH,,,,
,JONCCHEMO,,,,
,NBo,,,,
,EH,,,,
,ENPREIN,,,,
,GIL,,,,
,PHEDA,,,,
,HCAV,,,,
,HDOC,,,,
,J6S,,,,
,ENDEPSDC,,,,
,M SLEEP,,,,
,M OR,,,,
,PH3A,,,,
,MDS,,,,
,N.RAD,,,,
,N.LAB,,,,
,D.CT,,,,
,5 NORTH,,,,
,M SFHCCAPE,,,,
,MW.NSY,,,,
,D.M2,,,,
,M PLARAD,,,,
,N06A,,,,
,SCSCT,,,,
,D.SLEEP,,,,
,FB.OBCHECK,,,,
,DL.NSY,,,,
,BURLABSP,,,,
,SMU,,,,
,NSY,,,,
,4SOUTH,,,,
,BICRAD,,,,
,C.NEUR,,,,
,CC.SDS,,,,
,7EST NSY,,,,
,ENDISRCR,,,,
,ENPRERCR,,,,
,H.OPSURG,,,,
,EDDISINO,,,,
,MNOR,,,,
,RAD FUT,,,,
,SSVALF2,,,,
,FNS,,,,
,ENDISOB,,,,
,ICNU,,,,
,STU,,,,
,C.RAD1850,,,,
,D.MAMMO,,,,
,ZLAB.WCH,,,,
,M EKG,,,,
,2EAST,,,,
,JD.OB,,,,
,DSO,,,,
,HHS,,,,
,DELOUTLOC,,,,
,ENPENDDIS,,,,
,SONOGRAMA,,,,
,MS1,,,,
,BRMIMAGING,,,,
,RADPV,,,,
,GERO2,,,,
,ATC,,,,
,6WM,,,,
,COL.CAR,,,,
,C.4B,,,,
,INF,,,,
,INPGRE,,,,
,HIMC,,,,
,ESDC,,,,
,6 SOUTH,,,,
,F1NOP,,,,
,GRH,,,,
,HIMW,,,,
,OUT,,,,
,BSU,,,,
,2SOUTHHOLD,,,,
,LWOBS,,,,
,H2EA,,,,
,C.LABFOXMH,,,,
,MCHPEDS,,,,
,3 NORTH,,,,
,SKLAB4,,,,
,8EST NSY,,,,
,OBOR,,,,
,CARD,,,,
,GI,,,,
,FER,,,,
,M.PRE,,,,
,M PED,,,,
,C.3E,,,,
,FASU-ENDO,,,,
,N04,,,,
,M MSPAV,,,,
,CP SOUTH,,,,
,M MS5PR,,,,
,HOP,,,,
,M.TBA-CV,,,,
,CHICATH,,,,
,ELAB,,,,
,UTC,,,,
,LAB.WCP,,,,
,M WHC,,,,
,C.ONC,,,,
,SDA,,,,
,M.SUR,,,,
,T4-A,,,,
,D.NM,,,,
,4NOR,,,,
,OPS,,,,
,C.CPL,,,,
,M LABDRWCV,,,,
,SLPLAB,,,,
,CA,,,,
,SKLAB8,,,,
,FASU,,,,
,NEPGCP,,,,
,L&D,,,,
,2NW,,,,
,M CARPUL,,,,
,HPIC,,,,
,MEDSUR,,,,
,MFCC,,,,
,M INFU,,,,
,N05,,,,
,CT,,,,
,PNWHC3,,,,
,SHCH,,,,
,COL.LAB,,,,
,M SFHCSACK,,,,
,YCFC.O,,,,
,FXOUTPACCOM,,,,
,PAVB,,,,
,LAB.O,,,,
,2ANU,,,,
,D.PSYCH,,,,
,FB.OB,,,,
,SMI,,,,
,LD,,,,
,C.9S,,,,
,LIGHT,,,,
,2WR,,,,
,T RESPIRAT,,,,
,J4W,,,,
,OB,,,,
,XY,,,,
,NR2,,,,
,RADMRIMAIN,,,,
,D.MS,,,,
,EEG,,,,
,JRADUS-SUR,,,,
,SKLAB5,,,,
,ZMSC,,,,
,MOR,,,,
,CL,,,,
,3B,,,,
,M LAB REF,,,,
,JD.MS,,,,
,PP1,,,,
,FXREGSDC,,,,
,N.2W,,,,
,WWCWWP,,,,
,TRG,,,,
,C.LABCC,,,,
,PF,,,,
,3RD,,,,
,CDED,,,,
,C.NSYI,,,,
,FXSVC,,,,
,EDSCHIN,,,,
,JSAMEDAYSX,,,,
,MW.MS,,,,
,WI,,,,
,ZZSTITCHES,,,,
,OPSVCIP,,,,
,SCSMRI,,,,
,BC,,,,
,H260,,,,
,2NB,,,,
,3W,,,,
,GMAJ,,,,
,C.ULTRBC,,,,
,D.LDO,,,,
,RES,,,,
,LDRO,,,,
,1WEST,,,,
,SLR,,,,
,WFO,,,,
,SURG1,,,,
,M LABDRAWC,,,,
,MS,,,,
,XYW,,,,
,ZCOL.LAB,,,,
,MADULT,,,,
,ST,,,,
,SL,,,,
,COL.CR,,,,
,H.L&D,,,,
,C.PET,,,,
,JDEL,,,,
,CR3,,,,
,LAB SRC,,,,
,3BH,,,,
,NEPB,,,,
,CHF HDHVI,,,,
,WSST,,,,
,REHABPT,,,,
,ENRESERVDT,,,,
,DOU IN ICU,,,,
,HECH,,,,
,DCC,,,,
,M SHH,,,,
,MOI US,,,,
,SCN,,,,
,M ADMPAT,,,,
,2A,,,,
,NSYII,,,,
,INTOOBSV,,,,
,M WUC,,,,
,BICMRI,,,,
,KCIC,,,,
,OBSVTOIN,,,,
,M PT,,,,
,N.OB,,,,
,RECOVERY,,,,
,SPEC,,,,
,SUR 3N,,,,
,T4-B,,,,
,CC.MS,,,,
,J3W,,,,
,PH3B,,,,
,MEDSURG,,,,
,WS,,,,
,N.CC,,,,
,CARDMN,,,,
,J2W,,,,
,REHABU,,,,
,N07B,,,,
,SRC,,,,
,ENDO,,,,
,FXREGER,,,,
,PCVCCLINIC,,,,
,MHCPAIN,,,,
,D.ECHO,,,,
,PRE IP,,,,
,MRI,,,,
,EXP,,,,
,SLP,,,,
,2ND-WCNRSY,,,,
,SUPCPDR,,,,
,MHTC,,,,
,3RNO,,,,
,BFHH,,,,
,FLACT,,,,
,RADCTMAIN,,,,
,C.EDD,,,,
,CVU,,,,
,3N,,,,
,CAT,,,,
,D.LD,,,,
,CC1,,,,
,MOI MAM,,,,
,M.PC,,,,
,ACU,,,,
,M IRPRO,,,,
,HEND,,,,
,HW VAS,,,,
,SSVSNF3,,,,
,B2X,,,,
,KA.MS,,,,
,2AH,,,,
,GMAJS,,,,
,NU2,,,,
,MWLC DTY,,,,
,OPONC,,,,
,EDSCHRCR,,,,
,SIC,,,,
,OBIP,,,,
,MC.RAD,,,,
,M SMT,,,,
,NR1,,,,
,D.CATH,,,,
,M SFHCWAGY,,,,
,JASU-ENDO,,,,
,1SOBS,,,,
,J3WN,,,,
,3SCARD,,,,
,PETCFH,,,,
,MED/SURG2,,,,
,FXDISDT,,,,
,DELPENDDIS,,,,
,NC,,,,
,XRY,,,,
,7WST,,,,
,3EI,,,,
,2NA,,,,
,MCHOB,,,,
,GMAE,,,,
,GPS,,,,
,NYH,,,,
,REH,,,,
,N07,,,,
,PPHC LAB,,,,
,CATHLAB,,,,
,CARDREHAB,,,,
,MED/SURG,,,,
,EDDEPSDC,,,,
,EDSCHSDC,,,,
,BICMAMMO,,,,
,OREAST,,,,
,F3E,,,,
,ZZSLMC,,,,
,L-D,,,,
,PNCL,,,,
,5WEST,,,,
,MSI,,,,
,FCATH,,,,
,DTY/OP,,,,
,HNUR,,,,
,COL.CARD,,,,
,PACUH,,,,
,OPR,,,,
,CATHLABREC,,,,
,TELE-TD,,,,
,PACU V,,,,
,ZZHEALTHFA,,,,
,JCC,,,,
,5EST,,,,
,OPWC,,,,
,5,,,,
,M.ORTHSURG,,,,
,MERGE,,,,
,OLAB,,,,
,SDCO,,,,
,NUR,,,,
,FXREGREF,,,,
,N06,,,,
,C.ACU,,,,
,H2E,,,,
,3SUR,,,,
,SRCNTR,,,,
,REHABCR,,,,
,ASU,,,,
,SEN,,,,
,OPMED,,,,
,D.M3,,,,
,8 EST LDRP,,,,
,EDREGCLI,,,,
,ENPREER,,,,
,4W,,,,
,AMB-ENDOS,,,,
,DU,,,,
,D.MRI,,,,
,3SE,,,,
,SCT,,,,
,MNS,,,,
,H.CCIS,,,,
,WSOT,,,,
,D.WS,,,,
,C.LABUPHEI,,,,
,CRE,,,,
,SKLAB6,,,,
,EDDEPREF,,,,
,HPC,,,,
,EDNAM,,,,
,LABW,,,,
,3OBS,,,,
,DAH,,,,
,M.RAD,,,,
,FXADMDR,,,,
,M.LAB,,,,
,MCHNUR,,,,
,SSU,,,,
,PMG,,,,
,HCIS,,,,
,5RSO,,,,
,MLB,,,,
,H.REHABAC,,,,
,D.LABREF,,,,
,3WST,,,,
,C.LABPVFM,,,,
,H4EA,,,,
,OT,,,,
,GMAH,,,,
,MADRAD,,,,
,3A,,,,
,VM.SDS,,,,
,1 SOUTH,,,,
,ONC/OP,,,,
,DIET,,,,
,OBOP,,,,
,SUPIMAGING,,,,
,M.INFUS,,,,
,SGI,,,,
,SNM,,,,
,MW.SDS,,,,
,UNDOADMIN,,,,
,DX,,,,
,EOR,,,,
,M.SLEEPLAB,,,,
,PP2,,,,
,PAS IN,,,,
,OBSVTIME,,,,
,ACUTE CARE,,,,
,MW.OBCHECK,,,,
,N06B,,,,
,C.MS2W,,,,
,DSVR,,,,
,MI,,,,
,IPR,,,,
,GPSOV,,,,
,TOP,,,,
,C.LABBC,,,,
,PIC,,,,
,ADM,,,,
,OCC,,,,
,3MHU,,,,
,PRE-OP,,,,
,N.CVR,,,,
,MSR,,,,
,N07A,,,,
,HCVO,,,,
,M LABSMT,,,,
,CATH LAB,,,,
,HCPC,,,,
,2NENU,,,,
,2N,,,,
,UNDOADMOB,,,,
,N.LDOUT,,,,
,REHABSP,,,,
,Y6N,,,,
,IVINF,,,,
,H2EB,,,,
,RADPROMAIN,,,,
,J8W,,,,
,RAD 501,,,,
,M SFHCLERA,,,,
,PLD,,,,
,SC,,,,
,PET,,,,
,END,,,,
,MRD,,,,
,C.9E,,,,
,C.4D,,,,
,4N,,,,
,C.MED,,,,
,PLAB,,,,
,M.NUC,,,,
,C.9I,,,,
,ENSCHRCR,,,,
,5TH,,,,
,GMATM,,,,
,EDLOC,,,,
,D.REHAB,,,,
,J3N,,,,
,C.MS4N,,,,
,C/S,,,,
,FOBOP,,,,
,JRADIR,,,,
,6S,,,,
,SCU,,,,
,SUFAMDR,,,,
,FXACCOM,,,,
,NN,,,,
,PCU,,,,
,SPVIMAG,,,,
,2WESTNUR,,,,
,H270,,,,
,M LABDRWAD,,,,
,M LABNEURO,,,,
,C.6T,,,,
,FM/S,,,,
,N.TELES,,,,
,ORM,,,,
,MADLAB,,,,
,3RSO,,,,
,JONCNONCHE,,,,
,2W,,,,
,MED/SURG3,,,,
,LABMAIN,,,,
,TRCU,,,,
,NAV ACUTE,,,,
,H7ONC,,,,
,C.OR,,,,
,SDC,,,,
,2WEST,,,,
,C.CTS,,,,
,SBRMNEURO,,,,
,LR,,,,
,M.WC,,,,
,HCAT,,,,
,TELE-WESTW,,,,
,JP.SDSSCHI,,,,
,MMU,,,,
,LABPRL,,,,
,ULS,,,,
,FCP,,,,
,3NMEDONC,,,,
,HIME,,,,
,ADULT MH,,,,
,SCSEROBS,,,,
,JP.OBCHECK,,,,
,ER-OR,,,,
,HW HEART,,,,
,BREH,,,,
,C.LABVPSUW,,,,
,1E,,,,
